------+----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File    Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1 sp.s      1 | Comment     | 11 |         |    0 | 00/8000               | * SET PREFIX
    2 |  1 sp.s      2 | Comment     | 11 |         |    0 | 00/8000               | *
    3 |  1 sp.s      3 | Equivalence | 11 |         |    0 | 00/8000               | MLI         equ    $BF00          
    4 |  1 sp.s      4 | Equivalence | 11 |         |    0 | 00/8000               | online      equ    $C5            
    5 |  1 sp.s      5 | Equivalence | 11 |         |    0 | 00/8000               | open        equ    $C8            
    6 |  1 sp.s      6 | Equivalence | 11 |         |    0 | 00/8000               | close       equ    $CC            
    7 |  1 sp.s      7 | Equivalence | 11 |         |    0 | 00/8000               | geteof      equ    $D1            
    8 |  1 sp.s      8 | Equivalence | 11 |         |    0 | 00/8000               | read        equ    $CA            
    9 |  1 sp.s      9 | Equivalence | 11 |         |    0 | 00/8000               | getprefix   equ    $C7            
   10 |  1 sp.s     10 | Equivalence | 11 |         |    0 | 00/8000               | setprefix   equ    $C6            
   11 |  1 sp.s     11 | Equivalence | 11 |         |    0 | 00/8000               | home        equ    $FC58          
   12 |  1 sp.s     12 | Equivalence | 11 |         |    0 | 00/8000               | text        equ    $FB2F          
   13 |  1 sp.s     13 | Equivalence | 11 |         |    0 | 00/8000               | col80off    equ    $C00C          
   14 |  1 sp.s     14 | Equivalence | 11 |         |    0 | 00/8000               | cout        equ    $FDED          
   15 |  1 sp.s     15 | Equivalence | 11 |         |    0 | 00/8000               | ptr         equ    $06            
   16 |  1 sp.s     16 | Equivalence | 11 |         |    0 | 00/8000               | cv          equ    $25            
   17 |  1 sp.s     17 | Equivalence | 11 |         |    0 | 00/8000               | ch          equ    $24            
   18 |  1 sp.s     18 | Equivalence | 11 |         |    0 | 00/8000               | cr          equ    $FD8E          ; print carriage return
   19 |  1 sp.s     19 | Equivalence | 11 |         |    0 | 00/8000               | vtab        equ    $FC22          
   20 |  1 sp.s     20 | Equivalence | 11 |         |    0 | 00/8000               | wndlft      equ    $20            
   21 |  1 sp.s     21 | Equivalence | 11 |         |    0 | 00/8000               | wndwdth     equ    $21            
   22 |  1 sp.s     22 | Equivalence | 11 |         |    0 | 00/8000               | wndtop      equ    $22            
   23 |  1 sp.s     23 | Equivalence | 11 |         |    0 | 00/8000               | wndbtm      equ    $23            
   24 |  1 sp.s     24 | Equivalence | 11 |         |    0 | 00/8000               | prompt      equ    $33            
   25 |  1 sp.s     25 | Equivalence | 11 |         |    0 | 00/8000               | getln       equ    $FD6A          
   26 |  1 sp.s     26 | Comment     | 11 |         |    0 | 00/8000               | *
   27 |  1 sp.s     27 | Equivalence | 11 |         |    0 | 00/8000               | buffer      equ    $5400          
   28 |  1 sp.s     28 | Equivalence | 11 |         |    0 | 00/8000               | outbuf      equ    $8000          
   29 |  1 sp.s     29 | Comment     | 11 |         |    0 | 00/8000               | *
   30 |  1 sp.s     30 | Equivalence | 11 |         |    0 | 00/8000               | fullpath    equ    $280           
   31 |  1 sp.s     31 | Empty       | 11 |         |    0 | 00/8000               |                                   
   32 |  1 sp.s     32 | Comment     | 11 |         |    0 | 00/8000               | ********** Macros **********
   33 |  1 sp.s     33 | Directive   | 11 |         |    0 | 00/8000               | print       MAC                   ; affiche une string @ 0 terminal
   34 |  1 sp.s     34 | Directive   | 11 |         |    0 | 00/8000               |             ldx    #$00           ; pass{e en param}tre
   35 |  1 sp.s     35 | Directive   | 11 |         |    0 | 00/8000               | boucle      lda    ]1,X           
   36 |  1 sp.s     36 | Directive   | 11 |         |    0 | 00/8000               |             beq    finm           
   37 |  1 sp.s     37 | Directive   | 11 |         |    0 | 00/8000               |             ora    #$80           
   38 |  1 sp.s     38 | Directive   | 11 |         |    0 | 00/8000               |             jsr    {$FDED}        
   39 |  1 sp.s     39 | Directive   | 11 |         |    0 | 00/8000               |             inx                   
   40 |  1 sp.s     40 | Directive   | 11 |         |    0 | 00/8000               |             bra    boucle         
   41 |  1 sp.s     41 | Directive   | 11 |         |    0 | 00/8000               | finm        EOM                   
   42 |  1 sp.s     42 | Comment     | 11 |         |    0 | 00/8000               | ******* Fin macros *******
   43 |  1 sp.s     43 | Comment     | 11 |         |    0 | 00/8000               | *
   44 |  1 sp.s     44 | Directive   | 11 |         |    0 | 00/8000               |             org    $4000          
   45 |  1 sp.s     45 | Code        | 11 |         |    3 | 00/4000 : 4C 77 40    |             jmp    main           
   46 |  1 sp.s     46 | Comment     | 11 |         |    0 | 00/4003               | *
   47 |  1 sp.s     47 | Data        | 11 |         |    1 | 00/4003 : 01          | getpfp      hex    01             ;  Get prefix param.
   48 |  1 sp.s     48 | Data        | 11 |         |    2 | 00/4004 : 00 50       | path        hex    0050           ;  prefix buffer $5000
   49 |  1 sp.s     49 | Comment     | 11 |         |    0 | 00/4006               | *
   50 |  1 sp.s     50 | Data        | 11 |         |    1 | 00/4006 : 01          | setpfp      hex    01             ; Set prefix param.
   51 |  1 sp.s     51 | Data        | 11 |         |    2 | 00/4007 : 09 40       | newpf       da     pfx            
   52 |  1 sp.s     52 | Comment     | 11 |         |    0 | 00/4009               | *
   53 |  1 sp.s     53 | Data        | 11 |         |   64 | 00/4009 : 00 00 00 00 | pfx         ds     64,00          ; storage for prefix string
