------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File     Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1 tmp.s      1 | Comment     | 11 |         |    0 | 00/8000               | ******************
    2 |  1 tmp.s      2 | Comment     | 11 |         |    0 | 00/8000               | *    CRYPTO      *
    3 |  1 tmp.s      3 | Comment     | 11 |         |    0 | 00/8000               | ******************
    4 |  1 tmp.s      4 | Comment     | 11 |         |    0 | 00/8000               | *
    5 |  1 tmp.s      5 | Comment     | 11 |         |    0 | 00/8000               | *
    6 |  1 tmp.s      6 | Equivalence | 11 |         |    0 | 00/8000               | MLI         equ     $BF00          
    7 |  1 tmp.s      7 | Equivalence | 11 |         |    0 | 00/8000               | online      equ     $C5            
    8 |  1 tmp.s      8 | Equivalence | 11 |         |    0 | 00/8000               | open        equ     $C8            
    9 |  1 tmp.s      9 | Equivalence | 11 |         |    0 | 00/8000               | close       equ     $CC            
   10 |  1 tmp.s     10 | Equivalence | 11 |         |    0 | 00/8000               | geteof      equ     $D1            
   11 |  1 tmp.s     11 | Equivalence | 11 |         |    0 | 00/8000               | read        equ     $CA            
   12 |  1 tmp.s     12 | Equivalence | 11 |         |    0 | 00/8000               | home        equ     $FC58          
   13 |  1 tmp.s     13 | Equivalence | 11 |         |    0 | 00/8000               | text        equ     $FB2F          
   14 |  1 tmp.s     14 | Equivalence | 11 |         |    0 | 00/8000               | col80off    equ     $C00C          
   15 |  1 tmp.s     15 | Equivalence | 11 |         |    0 | 00/8000               | cout        equ     $FDED          
   16 |  1 tmp.s     16 | Equivalence | 11 |         |    0 | 00/8000               | ptr         equ     $06            
   17 |  1 tmp.s     17 | Equivalence | 11 |         |    0 | 00/8000               | cv          equ     $25            
   18 |  1 tmp.s     18 | Equivalence | 11 |         |    0 | 00/8000               | ch          equ     $24            
   19 |  1 tmp.s     19 | Equivalence | 11 |         |    0 | 00/8000               | cr          equ     $FD8E          ; print carriage return
   20 |  1 tmp.s     20 | Equivalence | 11 |         |    0 | 00/8000               | vtab        equ     $FC22          
   21 |  1 tmp.s     21 | Equivalence | 11 |         |    0 | 00/8000               | wndlft      equ     $20            
   22 |  1 tmp.s     22 | Equivalence | 11 |         |    0 | 00/8000               | wndwdth     equ     $21            
   23 |  1 tmp.s     23 | Equivalence | 11 |         |    0 | 00/8000               | wndtop      equ     $22            
   24 |  1 tmp.s     24 | Equivalence | 11 |         |    0 | 00/8000               | wndbtm      equ     $23            
   25 |  1 tmp.s     25 | Equivalence | 11 |         |    0 | 00/8000               | prompt      equ     $33            
   26 |  1 tmp.s     26 | Equivalence | 11 |         |    0 | 00/8000               | getln       equ     $FD6A          
   27 |  1 tmp.s     27 | Comment     | 11 |         |    0 | 00/8000               | *
   28 |  1 tmp.s     28 | Equivalence | 11 |         |    0 | 00/8000               | buffer      equ     $5400          
   29 |  1 tmp.s     29 | Equivalence | 11 |         |    0 | 00/8000               | outbuf      equ     $8000          
   30 |  1 tmp.s     30 | Comment     | 11 |         |    0 | 00/8000               | *
   31 |  1 tmp.s     31 | Directive   | 11 |         |    0 | 00/8000               |             LST     OFF            
   32 |  1 tmp.s     32 | Comment     | 11 |         |    0 | 00/8000               | *
   33 |  1 tmp.s     33 | Comment     | 11 |         |    0 | 00/8000               | * * * * * * * * *
   34 |  1 tmp.s     34 | Comment     | 11 |         |    0 | 00/8000               | *     MACROS    *
   35 |  1 tmp.s     35 | Comment     | 11 |         |    0 | 00/8000               | * * * * * * * * *
   36 |  1 tmp.s     36 | Comment     | 11 |         |    0 | 00/8000               | *
   37 |  1 tmp.s     37 | Directive   | 11 |         |    0 | 00/8000               |             DO      0              
   38 |  1 tmp.s    101 | Directive   | 11 |         |    0 | 00/8000               |             FIN                    
   39 |  1 tmp.s    102 | Comment     | 11 |         |    0 | 00/8000               | *
   40 |  1 tmp.s    103 | Comment     | 11 |         |    0 | 00/8000               | * * * * * * * * * *
   41 |  1 tmp.s    104 | Comment     | 11 |         |    0 | 00/8000               | *  EN-TETE  PROG. *
   42 |  1 tmp.s    105 | Comment     | 11 |         |    0 | 00/8000               | * * * * * * * * * *
   43 |  1 tmp.s    106 | Comment     | 11 |         |    0 | 00/8000               | *
   44 |  1 tmp.s    107 | Directive   | 11 |         |    0 | 00/8000               |             ORG     $4000          
   45 |  1 tmp.s    108 | Code        | 11 |         |    3 | 00/4000 : 4C FE 41    |             jmp     start          
   46 |  1 tmp.s    109 | Comment     | 11 |         |    0 | 00/4003               | *
   47 |  1 tmp.s    110 | Comment     | 11 |         |    0 | 00/4003               | * * * * * * * * * *
   48 |  1 tmp.s    111 | Comment     | 11 |         |    0 | 00/4003               | *       DATA      *
   49 |  1 tmp.s    112 | Comment     | 11 |         |    0 | 00/4003               | * * * * * * * * * *
   50 |  1 tmp.s    113 | Comment     | 11 |         |    0 | 00/4003               | *
   51 |  1 tmp.s    114 | Comment     | 11 |         |    0 | 00/4003               | *
   52 |  1 tmp.s    115 | Data        | 11 |         |    1 | 00/4003 : 03          | openp       hex     03             ; OPEN
   53 |  1 tmp.s    116 | Data        | 11 |         |    2 | 00/4004 : 00 00       | path        hex     0000           ;  file name adress
   54 |  1 tmp.s    117 | Data        | 11 |         |    2 | 00/4006 : 00 50       | buff        hex     0050           ; file buffer = $5000
   55 |  1 tmp.s    118 | Data        | 11 |         |    1 | 00/4008 : 00          | ref         hex     00             ; ref du fichier
   56 |  1 tmp.s    119 | Comment     | 11 |         |    0 | 00/4009               | *
   57 |  1 tmp.s    120 | Comment     | 11 |         |    0 | 00/4009               | *
   58 |  1 tmp.s    121 | Data        | 11 |         |    1 | 00/4009 : 01          | closep      hex     01             ; CLOSE
   59 |  1 tmp.s    122 | Data        | 11 |         |    1 | 00/400A : 00          | closeref    hex     00             
   60 |  1 tmp.s    123 | Empty       | 11 |         |    0 | 00/400B               |                                    
   61 |  1 tmp.s    124 | Data        | 11 |         |    1 | 00/400B : 02          | geteofp     hex     02             ; GET_EOF
   62 |  1 tmp.s    125 | Data        | 11 |         |    1 | 00/400C : 00          | geteofr     hex     00             
   63 |  1 tmp.s    126 | Data        | 11 |         |    3 | 00/400D : 00 00 00    | size        ds      3,0            
   64 |  1 tmp.s    127 | Comment     | 11 |         |    0 | 00/4010               | *
   65 |  1 tmp.s    128 | Data        | 11 |         |    1 | 00/4010 : 04          | readp       hex     04             ; READ
   66 |  1 tmp.s    129 | Data        | 11 |         |    1 | 00/4011 : 00          | readref     hex     00             ; ref de fichier
   67 |  1 tmp.s    130 | Data        | 11 |         |    2 | 00/4012 : 00 54       | readbuf     da      {$5400}        ; buffer
   68 |  1 tmp.s    131 | Data        | 11 |         |    2 | 00/4014 : 00 01       | readreq     hex     0001           ; 256 octets demand{s
   69 |  1 tmp.s    132 | Data        | 11 |         |    2 | 00/4016 : 00 00       | readlen     hex     0000           ; nb octets lus
   70 |  1 tmp.s    133 | Comment     | 11 |         |    0 | 00/4018               | *
   71 |  1 tmp.s    134 | Comment     | 11 |         |    0 | 00/4018               | *
   72 |  1 tmp.s    135 | Data        | 11 |         |    2 | 00/4018 : 00 00       | nbread      hex     0000           
   73 |  1 tmp.s    136 | Data        | 11 |         |    1 | 00/401A : 00          | compteur    hex     00             
   74 |  1 tmp.s    137 | Data        | 11 |         |    2 | 00/401B : 00 00       | cpt16       hex     0000           
   75 |  1 tmp.s    138 | Data        | 11 |         |    1 | 00/401D : 00          | pos         hex     00             
   76 |  1 tmp.s    139 | Data        | 11 |         |    1 | 00/401E : 00          | eorval      hex     00             
   77 |  1 tmp.s    140 | Data        | 11 |         |    1 | 00/401F : 00          | tempo       hex     00             ; variabla @ tout faire
   78 |  1 tmp.s    141 | Data        | 11 |         |  256 | 00/4020 : 00 00 00 00 | instr       ds      256,0          
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
   79 |  1 tmp.s    142 | Comment     | 11 |         |    0 | 00/4120               | *
   80 |  1 tmp.s    143 | Comment     | 11 |         |    0 | 00/4120               | *  STRINGS 
   81 |  1 tmp.s    144 | Comment     | 11 |         |    0 | 00/4120               | *
   82 |  1 tmp.s    145 | Data        | 11 |         |   11 | 00/4120 : F7 E8 E5 EE | secret      asc     "when I'm 64"  
      |                 |             |    |         |      |           A0 C9 A7 ED |
      |                 |             |    |         |      |           A0 B6 B4    |
   83 |  1 tmp.s    146 | Data        | 11 |         |    1 | 00/412B : 00          |             hex     00             
   84 |  1 tmp.s    147 | Data        | 11 |         |   17 | 00/412C : E6 E9 E3 E8 | msg         asc     "fichier ouvert : "
