------+----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File    Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1 gp.s      1 | Comment     | 11 |         |    0 | 00/8000               | * * * * * * * * * * * * * *
    2 |  1 gp.s      2 | Comment     | 11 |         |    0 | 00/8000               | *           GP            *
    3 |  1 gp.s      3 | Comment     | 11 |         |    0 | 00/8000               | * * * * * * * * * * * * * *
    4 |  1 gp.s      4 | Empty       | 11 |         |    0 | 00/8000               |                                    
    5 |  1 gp.s      5 | Comment     | 11 |         |    0 | 00/8000               | * Algo :
    6 |  1 gp.s      6 | Comment     | 11 |         |    0 | 00/8000               | * - Get_prefix
    7 |  1 gp.s      7 | Comment     | 11 |         |    0 | 00/8000               | * - if prefix not null = > all is right, exit.
    8 |  1 gp.s      8 | Comment     | 11 |         |    0 | 00/8000               | * - if prefix null (length =0) : extract vol. from $280
    9 |  1 gp.s      9 | Comment     | 11 |         |    0 | 00/8000               | * - Set_prfix with it
   10 |  1 gp.s     10 | Comment     | 11 |         |    0 | 00/8000               | *
   11 |  1 gp.s     11 | Comment     | 11 |         |    0 | 00/8000               | *
   12 |  1 gp.s     12 | Equivalence | 11 |         |    0 | 00/8000               | MLI         equ     $BF00          
   13 |  1 gp.s     13 | Equivalence | 11 |         |    0 | 00/8000               | online      equ     $C5            
   14 |  1 gp.s     14 | Equivalence | 11 |         |    0 | 00/8000               | open        equ     $C8            
   15 |  1 gp.s     15 | Equivalence | 11 |         |    0 | 00/8000               | close       equ     $CC            
   16 |  1 gp.s     16 | Equivalence | 11 |         |    0 | 00/8000               | geteof      equ     $D1            
   17 |  1 gp.s     17 | Equivalence | 11 |         |    0 | 00/8000               | read        equ     $CA            
   18 |  1 gp.s     18 | Equivalence | 11 |         |    0 | 00/8000               | getprefix   equ     $C7            
   19 |  1 gp.s     19 | Equivalence | 11 |         |    0 | 00/8000               | setprefix   equ     $C6            
